kód obce,název obce,voliči v seznamu,vydané obálky,platné hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Unie H.A.V.E.L.,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
531367,Adamov,102,74,72,5,0,0,9,0,8,14,0,2,0,0,0,7,0,0,0,21,0,0,2,0,0,0,0,4,0
531111,Bernardov,157,89,89,5,0,0,1,0,7,14,0,1,1,0,0,11,1,0,0,30,0,2,1,0,1,0,1,11,2
533971,Bílé Podolí,502,299,299,18,1,0,30,0,30,24,1,5,2,0,0,11,0,0,4,136,0,1,3,0,0,1,2,30,0
530964,Bludov,28,23,23,5,0,0,3,0,2,1,0,0,0,0,0,4,0,0,0,5,0,0,1,0,0,0,0,2,0
533980,Bohdaneč,337,214,214,12,0,0,16,0,11,17,0,1,0,0,0,15,0,0,7,105,0,0,6,0,0,0,0,22,2
530832,Brambory,97,63,62,10,0,0,3,0,3,4,0,0,0,0,0,1,0,0,0,36,0,0,0,0,3,0,0,2,0
531286,Bratčice,332,224,222,20,0,1,21,0,18,11,1,1,2,0,0,23,0,0,7,82,0,3,13,0,1,0,0,17,1
533998,Církvice,1008,650,642,59,3,1,87,0,81,59,0,3,4,0,0,55,0,1,13,176,0,0,18,0,2,2,1,77,0
534005,Čáslav,8029,4866,4833,429,16,5,718,2,352,403,43,29,53,4,9,499,3,2,197,1415,1,11,171,3,28,7,12,410,11
529524,Čejkovice,34,29,29,1,0,0,1,0,4,2,0,0,0,0,0,0,0,0,1,8,0,1,4,0,0,0,0,7,0
534013,Černíny,331,226,225,18,0,0,13,0,28,40,2,2,2,1,0,13,0,0,3,69,0,1,9,0,5,0,0,18,1
534021,Červené Janovice,558,355,347,33,1,0,51,0,35,43,1,2,1,0,1,28,0,0,4,90,0,0,19,0,0,2,1,34,1
534030,Čestín,387,242,239,25,0,0,13,0,30,15,1,1,1,0,0,18,0,0,9,92,0,0,2,0,1,1,0,30,0
529559,Dobrovítov,98,67,67,2,0,0,9,0,10,5,1,4,0,0,0,6,0,0,2,19,0,0,1,0,0,3,0,5,0
531260,Dolní Pohleď,75,46,45,3,0,0,4,0,2,9,0,0,0,0,0,6,0,0,0,8,0,0,6,0,1,0,0,6,0
531341,Drobovice,328,219,218,7,1,0,30,0,13,28,4,4,0,0,0,20,0,0,2,91,0,0,3,0,2,0,0,11,2
531197,Hlízov,450,309,307,34,1,2,22,0,52,18,1,0,5,0,0,35,0,0,8,78,0,0,12,0,4,0,0,34,1
531430,Horka I,327,207,206,29,0,0,9,0,20,19,2,2,2,0,0,8,0,1,5,78,0,0,6,1,1,0,0,22,1
534056,Horka II,346,216,216,15,0,0,21,0,24,19,5,1,4,0,1,20,0,0,4,64,0,1,3,0,0,0,1,33,0
531359,Horky,319,185,183,29,0,0,26,0,9,18,1,1,4,0,0,16,1,0,8,53,0,2,6,0,0,0,0,8,1
531481,Horušice,152,91,90,8,0,0,12,0,7,6,0,2,1,0,0,3,0,0,2,43,0,0,1,0,0,0,0,5,0
534064,Hostovlice,200,121,118,12,2,0,14,0,7,14,0,4,1,1,0,4,0,0,0,40,0,0,5,0,0,0,2,12,0
531413,Hraběšín,102,66,66,4,0,0,3,0,5,10,0,0,1,0,0,7,0,0,0,32,0,0,1,0,0,0,0,3,0
534081,Chabeřice,216,137,137,16,0,0,6,0,13,9,0,1,0,0,0,13,0,0,5,54,0,0,4,0,1,0,0,15,0
534099,Chlístovice,607,369,368,21,4,0,19,0,43,79,1,3,3,1,0,41,0,0,5,110,1,0,8,0,1,1,1,26,0
534102,Chotusice,564,353,351,17,1,0,33,0,23,28,4,2,6,0,0,43,0,0,12,138,0,2,12,0,1,0,1,28,0
534129,Kácov,659,427,424,50,3,0,58,0,42,19,2,2,2,0,0,39,0,0,19,117,0,1,21,0,0,4,0,44,1
534137,Kluky,392,254,254,23,0,0,26,0,22,16,1,3,0,0,0,31,0,0,4,104,0,0,3,0,1,3,0,17,0
531405,Kobylnice,153,88,86,9,0,0,6,0,9,12,0,1,2,0,0,10,0,0,2,22,0,0,1,0,0,0,0,12,0
551465,Košice,42,28,27,1,0,0,1,0,5,1,0,0,1,0,0,2,0,0,4,3,0,0,3,0,0,0,0,6,0
534153,Krchleby,319,183,183,8,0,0,21,0,15,17,3,1,1,0,2,14,1,0,10,62,0,0,3,0,1,0,1,21,2
534161,Křesetice,528,300,298,34,1,0,27,0,17,21,1,3,2,4,0,34,0,0,7,106,0,0,17,0,1,0,1,22,0
533955,Kutná Hora,16219,9916,9862,1068,41,7,743,4,1117,754,94,74,142,13,10,1006,5,8,518,2784,3,22,461,3,55,16,6,891,17
534170,Ledečko,149,105,102,8,1,0,8,0,16,3,2,0,0,0,0,11,0,0,0,37,0,0,2,0,1,2,0,10,1
534188,Malešov,815,529,525,61,3,1,41,0,55,57,3,2,5,0,0,51,0,0,20,156,0,4,12,0,2,0,1,50,1
534200,Miskovice,832,545,541,63,1,2,26,0,88,39,4,5,3,3,0,70,0,0,15,152,1,2,19,0,3,0,2,43,0
530999,Močovice,318,193,192,15,3,0,18,0,17,13,1,0,1,0,0,21,0,1,7,61,0,0,11,0,1,0,0,22,0
534226,Nepoměřice,165,110,108,9,0,0,18,0,14,7,1,2,0,0,0,9,0,1,0,33,0,0,0,0,0,2,0,12,0
534242,Nové Dvory,692,407,405,48,0,0,23,0,53,44,2,3,1,0,0,39,0,0,17,115,0,2,13,0,0,0,0,42,3
534251,Okřesaneč,159,105,105,4,0,0,11,0,4,26,1,1,1,0,0,11,0,0,1,38,0,0,2,0,1,1,0,3,0
534277,Onomyšl,253,179,176,9,1,0,14,0,15,9,2,3,2,0,0,13,0,0,3,80,0,0,5,0,1,0,0,19,0
530956,Opatovice I,116,81,80,13,0,0,16,0,15,0,0,0,1,0,0,5,0,0,4,19,0,0,2,0,0,0,0,5,0
531278,Paběnice,164,107,106,13,1,0,23,2,13,13,0,1,0,0,0,10,0,0,4,18,0,0,4,0,0,0,1,3,0
534307,Pertoltice,148,94,94,5,0,1,11,0,11,24,0,1,0,0,0,3,0,0,0,26,1,1,1,0,0,0,1,8,0
534315,Petrovice I,237,133,132,11,0,0,21,0,7,10,0,2,1,0,0,9,3,0,8,36,0,0,6,0,0,0,0,17,1
534323,Petrovice II,104,61,60,6,0,0,7,0,6,10,0,0,0,0,0,5,0,0,2,15,0,0,1,0,0,0,0,8,0
528196,Podveky,166,105,105,13,0,0,11,0,6,12,0,0,0,0,0,4,0,0,7,37,0,0,7,0,0,0,0,8,0
534331,Potěhy,499,320,318,18,1,0,54,0,14,30,4,2,2,0,0,26,0,0,5,112,1,0,6,0,0,1,0,39,3
534340,Rašovice,312,176,176,15,0,0,10,0,20,12,0,0,1,0,0,17,0,0,4,63,0,0,5,0,1,0,1,27,0
534358,Rataje nad Sázavou,478,286,286,23,3,0,23,0,31,30,5,3,0,0,0,31,0,0,11,90,0,0,13,0,1,0,2,20,0
526622,Rohozec,246,163,162,13,0,0,7,0,20,17,0,3,5,0,0,15,0,0,7,64,0,0,2,0,0,0,0,9,0
534366,Řendějov,202,130,129,8,1,0,9,0,10,18,1,1,0,0,0,10,0,0,5,42,0,2,3,0,0,0,0,19,0
534374,Samopše,141,98,98,6,6,0,10,0,9,9,1,0,0,0,0,13,0,0,1,36,0,0,0,0,0,0,1,5,1
530859,Semtěš,223,156,155,9,1,0,21,0,14,14,0,4,2,0,0,13,0,0,10,50,0,0,4,0,0,1,1,11,0
531383,Schořov,70,46,46,4,1,0,4,0,4,8,3,0,0,0,0,5,0,0,0,9,0,0,0,0,1,0,0,6,1
534391,Slavošov,129,78,77,5,0,0,13,0,3,11,1,0,1,0,0,6,0,0,1,28,0,0,1,0,2,0,0,5,0
534293,Soběšín,145,99,99,9,2,0,7,0,5,8,0,0,0,0,0,10,0,0,1,52,0,0,0,0,0,0,0,5,0
531065,Souňov,112,84,84,3,0,0,31,0,2,1,0,0,0,0,0,7,0,1,1,21,0,0,4,0,0,0,0,13,0
534412,Staňkovice,221,155,153,14,0,0,18,0,16,10,1,1,2,0,2,9,1,0,7,57,0,1,3,0,0,1,0,10,0
530875,Starkoč,130,91,90,1,0,0,4,0,33,10,0,0,0,0,0,8,0,0,2,20,0,0,1,0,0,0,0,10,1
531391,Sudějov,64,45,45,1,0,0,2,0,9,4,1,0,1,0,0,7,0,0,1,12,0,0,1,0,0,0,0,6,0
534439,Suchdol,949,624,623,98,2,0,49,1,70,49,7,3,1,0,0,56,0,0,14,198,0,0,7,0,3,1,1,60,3
534196,Svatý Mikuláš,697,444,442,36,7,0,23,1,39,75,3,6,6,0,2,22,0,0,15,147,0,2,4,0,1,0,1,49,3
531421,Šebestěnice,82,59,59,4,0,0,7,0,9,3,0,0,0,0,0,1,0,0,3,18,0,0,4,0,0,1,0,9,0
530930,Štipoklasy,118,75,75,6,0,0,13,0,5,3,0,1,1,0,0,5,0,0,0,23,0,0,4,0,0,1,0,13,0
530981,Třebešice,202,95,93,0,0,0,8,0,11,13,3,0,0,0,0,14,0,0,0,36,0,0,1,0,0,0,1,6,0
530972,Třebětín,92,53,53,8,0,0,5,0,2,4,1,1,0,0,0,2,0,0,0,22,0,0,3,0,0,0,0,4,1
571741,Třebonín,122,78,78,7,0,0,10,0,4,3,1,1,0,0,0,11,0,0,1,27,0,0,10,0,0,0,0,3,0
534480,Tupadly,508,311,310,20,0,0,24,0,41,29,1,1,7,0,0,15,0,1,12,121,0,1,2,0,0,2,0,33,0
534498,Uhlířské Janovice,2505,1500,1494,123,6,3,142,0,193,105,13,12,12,9,3,129,0,1,30,501,1,2,42,0,8,9,0,146,4
534501,Úmonín,403,246,243,19,0,1,20,0,23,14,1,1,1,1,0,18,0,2,4,98,0,0,19,0,3,0,0,16,2
534510,Úžice,532,350,348,23,1,0,29,1,17,30,2,7,4,0,1,56,0,0,7,112,1,1,8,0,0,0,0,47,1
534528,Vavřinec,421,265,264,26,4,0,14,0,24,27,1,1,2,2,0,13,0,0,10,102,0,0,7,0,0,0,0,31,0
534536,Vidice,187,114,113,17,0,0,5,0,5,14,1,1,4,0,0,20,0,0,3,30,0,0,5,0,0,0,0,8,0
534544,Vinaře,211,117,117,5,0,0,8,0,7,16,2,1,3,0,0,5,0,0,4,51,0,0,2,0,0,1,0,11,1
534552,Vlačice,204,118,118,7,0,1,10,0,7,17,0,0,0,0,0,11,0,0,3,39,0,2,6,0,0,0,1,14,0
534561,Vlastějovice,383,215,211,33,0,0,32,0,15,11,2,4,0,0,0,27,0,0,4,61,0,0,9,0,0,0,0,13,0
534579,Vlkaneč,520,345,345,26,0,0,38,0,24,30,6,1,2,0,0,23,0,0,15,121,0,2,24,0,1,0,0,30,2
531014,Vodranty,72,51,51,0,0,0,10,0,4,7,1,0,0,0,0,4,0,0,2,15,0,0,1,0,0,0,0,6,1
534587,Vrdy,2347,1362,1360,109,3,1,127,1,119,147,7,9,10,2,1,115,0,0,33,491,3,0,16,0,7,0,2,149,8
534595,Záboří nad Labem,674,430,429,26,0,0,34,0,79,52,1,6,8,0,0,26,1,0,11,134,0,1,11,0,1,2,0,36,0
534609,Zbizuby,373,233,233,20,0,0,26,1,21,20,0,1,1,0,0,13,0,0,3,76,1,0,11,0,1,0,0,38,0
534617,Zbraslavice,1130,679,674,79,0,0,55,1,60,63,2,1,10,0,4,54,1,3,31,229,0,0,18,1,0,0,0,60,2
534625,Zbýšov,536,332,330,22,3,0,41,0,27,38,3,3,2,0,0,27,0,0,6,110,0,3,10,0,0,2,0,33,0
534633,Zruč nad Sázavou,3865,2216,2195,182,5,0,204,4,210,177,27,23,17,4,2,234,0,1,66,763,1,5,58,0,13,2,8,183,6
534641,Žáky,289,167,167,13,0,0,23,2,11,18,0,10,3,0,0,7,0,0,4,63,0,0,5,0,0,0,0,8,0
534650,Žehušice,613,367,365,36,0,0,26,1,35,21,5,3,9,1,0,33,0,0,7,135,0,2,13,0,3,0,0,34,1
534668,Žleby,1091,585,584,59,0,1,52,0,38,56,4,3,5,0,0,39,1,0,8,216,1,2,9,0,0,0,1,88,1
